C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\extension.vsixmanifest
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\ProjectTemplates\WP7\\FSharpWP7ListApp.zip
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\FSharpWP7ListAppScreenShot.png
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\ProjectTemplates\WP7\\FSharpWP7ListApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\FSharpWP7ListAppScreenShot.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.0\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.1\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.1\ProjectTemplates\WP7\\FSharpWP7ListApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.1\\FSharpWP7ListAppScreenShot.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.1\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List (Silverlight)\1.1\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List (Silverlight)\1.1\ProjectTemplates\WP7\\FSharpWP7ListApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List (Silverlight)\1.1\\FSharpWP7ListAppScreenShot.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List (Silverlight)\1.1\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.2\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.2\ProjectTemplates\WP7\\FSharpWP7ListApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.2\\FSharpWP7ListAppScreenShot.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.2\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# and C# Win Phone List App(Silverlight)\1.2\ItemTemplates\Code\\FsWP7CodeFile.zip
